----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [34][50/391]	Time 0.356 (0.386)	Data 0.001 (0.005)	Loss 1.3276 (1.1078)	Prec@1 57.031 (61.259)
Epoch: [34][100/391]	Time 0.370 (0.383)	Data 0.000 (0.003)	Loss 0.9900 (1.1242)	Prec@1 64.844 (60.466)
Epoch: [34][150/391]	Time 0.381 (0.381)	Data 0.000 (0.002)	Loss 1.0228 (1.1244)	Prec@1 67.188 (60.482)
Epoch: [34][200/391]	Time 0.373 (0.381)	Data 0.001 (0.002)	Loss 1.0792 (1.1165)	Prec@1 58.594 (60.712)
Epoch: [34][250/391]	Time 0.378 (0.380)	Data 0.000 (0.002)	Loss 1.1695 (1.1098)	Prec@1 60.156 (60.928)
Epoch: [34][300/391]	Time 0.383 (0.380)	Data 0.000 (0.002)	Loss 1.3137 (1.1080)	Prec@1 50.000 (60.953)
Epoch: [34][350/391]	Time 0.370 (0.381)	Data 0.000 (0.001)	Loss 1.1853 (1.1068)	Prec@1 57.812 (60.960)
Test: [0/79]	Time 0.216 (0.216)	Loss 1.0688 (1.0688)	Prec@1 63.281 (63.281)
Test: [50/79]	Time 0.063 (0.066)	Loss 1.1942 (1.0938)	Prec@1 60.156 (60.815)
 * Prec@1 60.720
current lr 1.00000e-01
Epoch: [35][0/391]	Time 0.614 (0.614)	Data 0.227 (0.227)	Loss 1.2678 (1.2678)	Prec@1 61.719 (61.719)
Epoch: [35][50/391]	Time 0.350 (0.373)	Data 0.001 (0.005)	Loss 1.0295 (1.1100)	Prec@1 64.062 (60.662)
Epoch: [35][100/391]	Time 0.376 (0.372)	Data 0.000 (0.003)	Loss 0.9067 (1.1028)	Prec@1 71.875 (61.077)
Epoch: [35][150/391]	Time 0.370 (0.375)	Data 0.001 (0.002)	Loss 1.0484 (1.1007)	Prec@1 64.062 (61.186)
Epoch: [35][200/391]	Time 0.378 (0.377)	Data 0.000 (0.002)	Loss 1.2359 (1.0976)	Prec@1 57.031 (61.175)
Epoch: [35][250/391]	Time 0.371 (0.377)	Data 0.000 (0.002)	Loss 1.0210 (1.0986)	Prec@1 65.625 (61.211)
Epoch: [35][300/391]	Time 0.374 (0.378)	Data 0.007 (0.002)	Loss 1.0222 (1.0957)	Prec@1 66.406 (61.272)
Epoch: [35][350/391]	Time 0.391 (0.379)	Data 0.000 (0.002)	Loss 1.0103 (1.0941)	Prec@1 64.062 (61.354)
Test: [0/79]	Time 0.284 (0.284)	Loss 1.0254 (1.0254)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.064 (0.068)	Loss 1.1456 (1.0743)	Prec@1 61.719 (61.949)
 * Prec@1 61.980
current lr 1.00000e-01
Epoch: [36][0/391]	Time 0.616 (0.616)	Data 0.247 (0.247)	Loss 1.0912 (1.0912)	Prec@1 58.594 (58.594)
Epoch: [36][50/391]	Time 0.373 (0.382)	Data 0.001 (0.006)	Loss 1.2253 (1.0637)	Prec@1 56.250 (63.189)
Epoch: [36][100/391]	Time 0.431 (0.382)	Data 0.001 (0.004)	Loss 1.1782 (1.0730)	Prec@1 58.594 (62.338)
Epoch: [36][150/391]	Time 0.399 (0.382)	Data 0.001 (0.003)	Loss 0.9201 (1.0746)	Prec@1 62.500 (62.376)
Epoch: [36][200/391]	Time 0.371 (0.383)	Data 0.001 (0.002)	Loss 1.0343 (1.0748)	Prec@1 63.281 (62.407)
Epoch: [36][250/391]	Time 0.382 (0.384)	Data 0.001 (0.002)	Loss 0.9721 (1.0792)	Prec@1 64.062 (62.242)
Epoch: [36][300/391]	Time 0.391 (0.384)	Data 0.001 (0.002)	Loss 0.9373 (1.0776)	Prec@1 65.625 (62.347)
Epoch: [36][350/391]	Time 0.381 (0.384)	Data 0.001 (0.002)	Loss 1.0883 (1.0794)	Prec@1 60.938 (62.240)
Test: [0/79]	Time 0.241 (0.241)	Loss 1.0497 (1.0497)	Prec@1 64.844 (64.844)
Test: [50/79]	Time 0.050 (0.064)	Loss 1.1863 (1.0868)	Prec@1 60.938 (61.596)
 * Prec@1 61.790
current lr 1.00000e-01
Epoch: [37][0/391]	Time 0.620 (0.620)	Data 0.266 (0.266)	Loss 0.9406 (0.9406)	Prec@1 64.062 (64.062)
Epoch: [37][50/391]	Time 0.390 (0.384)	Data 0.001 (0.006)	Loss 1.2271 (1.0666)	Prec@1 59.375 (62.577)
Epoch: [37][100/391]	Time 0.376 (0.385)	Data 0.001 (0.004)	Loss 1.0858 (1.0540)	Prec@1 63.281 (62.871)
Epoch: [37][150/391]	Time 0.392 (0.383)	Data 0.000 (0.003)	Loss 1.0057 (1.0669)	Prec@1 61.719 (62.215)
Epoch: [37][200/391]	Time 0.386 (0.382)	Data 0.001 (0.002)	Loss 1.0335 (1.0721)	Prec@1 65.625 (62.275)
Epoch: [37][250/391]	Time 0.358 (0.380)	Data 0.000 (0.002)	Loss 1.0365 (1.0739)	Prec@1 64.062 (62.170)
Epoch: [37][300/391]	Time 0.386 (0.379)	Data 0.002 (0.002)	Loss 1.1807 (1.0730)	Prec@1 55.469 (62.212)
Epoch: [37][350/391]	Time 0.379 (0.379)	Data 0.009 (0.002)	Loss 0.9169 (1.0717)	Prec@1 70.312 (62.244)
Test: [0/79]	Time 0.224 (0.224)	Loss 1.1111 (1.1111)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.061 (0.064)	Loss 1.2201 (1.1248)	Prec@1 61.719 (60.202)
 * Prec@1 59.990
current lr 1.00000e-01
Epoch: [38][0/391]	Time 0.558 (0.558)	Data 0.185 (0.185)	Loss 1.1004 (1.1004)	Prec@1 60.156 (60.156)
Epoch: [38][50/391]	Time 0.407 (0.387)	Data 0.000 (0.005)	Loss 1.0870 (1.0649)	Prec@1 58.594 (62.469)
Epoch: [38][100/391]	Time 0.368 (0.383)	Data 0.001 (0.003)	Loss 1.0810 (1.0559)	Prec@1 62.500 (62.825)
Epoch: [38][150/391]	Time 0.384 (0.383)	Data 0.001 (0.002)	Loss 1.0566 (1.0612)	Prec@1 61.719 (62.593)
Epoch: [38][200/391]	Time 0.378 (0.382)	Data 0.001 (0.002)	Loss 1.2825 (1.0595)	Prec@1 58.594 (62.803)
Epoch: [38][250/391]	Time 0.389 (0.384)	Data 0.000 (0.002)	Loss 1.0598 (1.0671)	Prec@1 60.938 (62.562)
Epoch: [38][300/391]	Time 0.377 (0.383)	Data 0.000 (0.002)	Loss 1.0461 (1.0701)	Prec@1 64.062 (62.417)
Epoch: [38][350/391]	Time 0.370 (0.383)	Data 0.001 (0.002)	Loss 1.0089 (1.0707)	Prec@1 65.625 (62.369)
Test: [0/79]	Time 0.291 (0.291)	Loss 1.0334 (1.0334)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.056 (0.067)	Loss 1.1981 (1.0474)	Prec@1 64.062 (63.051)
 * Prec@1 63.060
current lr 1.00000e-01
Epoch: [39][0/391]	Time 0.648 (0.648)	Data 0.267 (0.267)	Loss 1.0757 (1.0757)	Prec@1 67.188 (67.188)
Epoch: [39][50/391]	Time 0.377 (0.400)	Data 0.001 (0.006)	Loss 1.0613 (1.0436)	Prec@1 61.719 (63.021)
Epoch: [39][100/391]	Time 0.366 (0.394)	Data 0.000 (0.003)	Loss 0.8597 (1.0602)	Prec@1 71.094 (62.291)
Epoch: [39][150/391]	Time 0.387 (0.393)	Data 0.000 (0.003)	Loss 0.9227 (1.0583)	Prec@1 69.531 (62.345)
Epoch: [39][200/391]	Time 0.355 (0.391)	Data 0.001 (0.002)	Loss 1.0216 (1.0580)	Prec@1 63.281 (62.372)
Epoch: [39][250/391]	Time 0.374 (0.389)	Data 0.000 (0.002)	Loss 1.1394 (1.0605)	Prec@1 57.031 (62.500)
Epoch: [39][300/391]	Time 0.381 (0.387)	Data 0.001 (0.002)	Loss 1.2119 (1.0620)	Prec@1 55.469 (62.466)
Epoch: [39][350/391]	Time 0.343 (0.388)	Data 0.001 (0.002)	Loss 1.1517 (1.0611)	Prec@1 59.375 (62.585)
Test: [0/79]	Time 0.257 (0.257)	Loss 1.3629 (1.3629)	Prec@1 52.344 (52.344)
Test: [50/79]	Time 0.060 (0.067)	Loss 1.5382 (1.3183)	Prec@1 60.156 (58.226)
 * Prec@1 58.330
current lr 1.00000e-01
Epoch: [40][0/391]	Time 0.597 (0.597)	Data 0.225 (0.225)	Loss 1.0935 (1.0935)	Prec@1 70.312 (70.312)
Epoch: [40][50/391]	Time 0.369 (0.387)	Data 0.001 (0.005)	Loss 1.0348 (1.0581)	Prec@1 63.281 (63.511)
Epoch: [40][100/391]	Time 0.373 (0.385)	Data 0.001 (0.003)	Loss 0.9897 (1.0494)	Prec@1 66.406 (63.761)
Epoch: [40][150/391]	Time 0.379 (0.384)	Data 0.000 (0.002)	Loss 1.0213 (1.0424)	Prec@1 61.719 (63.809)
Epoch: [40][200/391]	Time 0.372 (0.383)	Data 0.002 (0.002)	Loss 1.1793 (1.0456)	Prec@1 52.344 (63.417)
Epoch: [40][250/391]	Time 0.389 (0.383)	Data 0.001 (0.002)	Loss 1.0099 (1.0403)	Prec@1 67.188 (63.518)
Epoch: [40][300/391]	Time 0.357 (0.383)	Data 0.000 (0.002)	Loss 1.1664 (1.0455)	Prec@1 57.812 (63.331)
Epoch: [40][350/391]	Time 0.376 (0.382)	Data 0.001 (0.002)	Loss 1.1222 (1.0464)	Prec@1 60.156 (63.243)
Test: [0/79]	Time 0.241 (0.241)	Loss 1.0223 (1.0223)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.059 (0.067)	Loss 1.3372 (1.0669)	Prec@1 57.031 (62.056)
 * Prec@1 62.360
current lr 1.00000e-01
Epoch: [41][0/391]	Time 0.597 (0.597)	Data 0.222 (0.222)	Loss 0.9146 (0.9146)	Prec@1 67.188 (67.188)
Epoch: [41][50/391]	Time 0.381 (0.383)	Data 0.001 (0.006)	Loss 1.1830 (1.0390)	Prec@1 60.156 (63.588)
Epoch: [41][100/391]	Time 0.385 (0.384)	Data 0.002 (0.004)	Loss 1.0951 (1.0503)	Prec@1 60.156 (63.041)
Epoch: [41][150/391]	Time 0.377 (0.382)	Data 0.000 (0.003)	Loss 1.1203 (1.0525)	Prec@1 63.281 (63.043)
Epoch: [41][200/391]	Time 0.370 (0.382)	Data 0.001 (0.002)	Loss 1.0489 (1.0492)	Prec@1 62.500 (63.102)
Epoch: [41][250/391]	Time 0.377 (0.383)	Data 0.001 (0.002)	Loss 1.1362 (1.0515)	Prec@1 61.719 (63.088)
Epoch: [41][300/391]	Time 0.393 (0.383)	Data 0.001 (0.002)	Loss 0.9634 (1.0489)	Prec@1 69.531 (63.255)
Epoch: [41][350/391]	Time 0.417 (0.383)	Data 0.001 (0.002)	Loss 1.0104 (1.0446)	Prec@1 64.844 (63.297)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.9293 (0.9293)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.064 (0.066)	Loss 1.1180 (1.0554)	Prec@1 67.969 (64.032)
 * Prec@1 63.720
current lr 1.00000e-01
Epoch: [42][0/391]	Time 0.592 (0.592)	Data 0.226 (0.226)	Loss 1.1727 (1.1727)	Prec@1 64.062 (64.062)
Epoch: [42][50/391]	Time 0.385 (0.388)	Data 0.001 (0.005)	Loss 0.8541 (1.0244)	Prec@1 71.875 (63.909)
Epoch: [42][100/391]	Time 0.369 (0.386)	Data 0.001 (0.003)	Loss 1.0825 (1.0322)	Prec@1 60.938 (63.591)
Epoch: [42][150/391]	Time 0.413 (0.382)	Data 0.000 (0.003)	Loss 0.9769 (1.0321)	Prec@1 71.094 (63.524)
Epoch: [42][200/391]	Time 0.381 (0.382)	Data 0.000 (0.002)	Loss 0.9942 (1.0306)	Prec@1 64.062 (63.592)
Epoch: [42][250/391]	Time 0.379 (0.383)	Data 0.000 (0.002)	Loss 0.9068 (1.0284)	Prec@1 66.406 (63.683)
Epoch: [42][300/391]	Time 0.387 (0.383)	Data 0.002 (0.002)	Loss 0.8805 (1.0304)	Prec@1 70.312 (63.629)
Epoch: [42][350/391]	Time 0.371 (0.383)	Data 0.008 (0.002)	Loss 1.1652 (1.0329)	Prec@1 60.156 (63.635)
Test: [0/79]	Time 0.274 (0.274)	Loss 1.0893 (1.0893)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.062 (0.066)	Loss 1.3741 (1.1321)	Prec@1 52.344 (60.585)
 * Prec@1 60.040
current lr 1.00000e-01
Epoch: [43][0/391]	Time 0.583 (0.583)	Data 0.219 (0.219)	Loss 1.0898 (1.0898)	Prec@1 60.156 (60.156)
Epoch: [43][50/391]	Time 0.383 (0.381)	Data 0.000 (0.005)	Loss 1.1391 (1.0230)	Prec@1 57.812 (64.292)
Epoch: [43][100/391]	Time 0.376 (0.380)	Data 0.001 (0.003)	Loss 0.9890 (1.0286)	Prec@1 65.625 (63.869)
Epoch: [43][150/391]	Time 0.373 (0.380)	Data 0.000 (0.002)	Loss 1.0191 (1.0295)	Prec@1 66.406 (63.949)
Epoch: [43][200/391]	Time 0.373 (0.380)	Data 0.009 (0.002)	Loss 0.9435 (1.0328)	Prec@1 65.625 (63.996)
Epoch: [43][250/391]	Time 0.394 (0.381)	Data 0.001 (0.002)	Loss 0.9502 (1.0377)	Prec@1 62.500 (63.829)
Epoch: [43][300/391]	Time 0.393 (0.381)	Data 0.000 (0.002)	Loss 0.9259 (1.0368)	Prec@1 71.875 (63.730)
Epoch: [43][350/391]	Time 0.362 (0.381)	Data 0.001 (0.001)	Loss 1.0637 (1.0357)	Prec@1 64.844 (63.782)
Test: [0/79]	Time 0.214 (0.214)	Loss 0.9023 (0.9023)	Prec@1 62.500 (62.500)
Test: [50/79]	Time 0.061 (0.066)	Loss 1.1533 (1.0089)	Prec@1 61.719 (64.369)
 * Prec@1 64.490
current lr 1.00000e-01
Epoch: [44][0/391]	Time 0.626 (0.626)	Data 0.240 (0.240)	Loss 0.8017 (0.8017)	Prec@1 74.219 (74.219)
Epoch: [44][50/391]	Time 0.393 (0.388)	Data 0.011 (0.006)	Loss 1.0302 (1.0392)	Prec@1 66.406 (63.450)
Epoch: [44][100/391]	Time 0.392 (0.381)	Data 0.004 (0.004)	Loss 1.0618 (1.0413)	Prec@1 62.500 (63.521)
Epoch: [44][150/391]	Time 0.388 (0.382)	Data 0.001 (0.003)	Loss 0.9625 (1.0403)	Prec@1 65.625 (63.473)
Epoch: [44][200/391]	Time 0.381 (0.384)	Data 0.000 (0.002)	Loss 1.1202 (1.0367)	Prec@1 60.156 (63.740)
Epoch: [44][250/391]	Time 0.393 (0.384)	Data 0.000 (0.002)	Loss 1.1988 (1.0379)	Prec@1 57.812 (63.555)
Epoch: [44][300/391]	Time 0.368 (0.382)	Data 0.001 (0.002)	Loss 1.1031 (1.0334)	Prec@1 61.719 (63.741)
Epoch: [44][350/391]	Time 0.387 (0.382)	Data 0.001 (0.002)	Loss 0.9855 (1.0333)	Prec@1 67.969 (63.791)
Test: [0/79]	Time 0.283 (0.283)	Loss 0.9028 (0.9028)	Prec@1 64.062 (64.062)
Test: [50/79]	Time 0.061 (0.068)	Loss 1.1224 (1.0039)	Prec@1 66.406 (65.533)
 * Prec@1 65.270
current lr 1.00000e-01
Epoch: [45][0/391]	Time 0.583 (0.583)	Data 0.205 (0.205)	Loss 1.0377 (1.0377)	Prec@1 65.625 (65.625)
Epoch: [45][50/391]	Time 0.399 (0.388)	Data 0.000 (0.005)	Loss 1.0147 (1.0151)	Prec@1 62.500 (64.522)
Epoch: [45][100/391]	Time 0.380 (0.384)	Data 0.001 (0.003)	Loss 1.0574 (1.0202)	Prec@1 63.281 (64.240)
Epoch: [45][150/391]	Time 0.385 (0.384)	Data 0.001 (0.002)	Loss 0.9841 (1.0291)	Prec@1 72.656 (63.923)
Epoch: [45][200/391]	Time 0.381 (0.382)	Data 0.001 (0.002)	Loss 1.0474 (1.0279)	Prec@1 66.406 (64.175)
Epoch: [45][250/391]	Time 0.372 (0.382)	Data 0.000 (0.002)	Loss 1.0805 (1.0280)	Prec@1 63.281 (64.106)
Epoch: [45][300/391]	Time 0.379 (0.381)	Data 0.001 (0.002)	Loss 1.0756 (1.0288)	Prec@1 60.938 (64.135)
Epoch: [45][350/391]	Time 0.376 (0.381)	Data 0.000 (0.002)	Loss 1.0712 (1.0291)	Prec@1 63.281 (64.027)
Test: [0/79]	Time 0.257 (0.257)	Loss 0.9789 (0.9789)	Prec@1 66.406 (66.406)
Test: [50/79]	Time 0.067 (0.067)	Loss 1.2033 (1.0222)	Prec@1 62.500 (64.354)
 * Prec@1 64.140
current lr 1.00000e-01
Epoch: [46][0/391]	Time 0.629 (0.629)	Data 0.228 (0.228)	Loss 1.0721 (1.0721)	Prec@1 61.719 (61.719)
Epoch: [46][50/391]	Time 0.376 (0.386)	Data 0.000 (0.006)	Loss 1.1608 (1.0216)	Prec@1 57.031 (64.292)
Epoch: [46][100/391]	Time 0.369 (0.384)	Data 0.000 (0.003)	Loss 0.9377 (1.0167)	Prec@1 67.969 (64.550)
Epoch: [46][150/391]	Time 0.385 (0.384)	Data 0.000 (0.002)	Loss 1.1427 (1.0293)	Prec@1 61.719 (64.119)
Epoch: [46][200/391]	Time 0.366 (0.382)	Data 0.000 (0.002)	Loss 0.9803 (1.0298)	Prec@1 59.375 (64.113)
Epoch: [46][250/391]	Time 0.399 (0.382)	Data 0.001 (0.002)	Loss 1.0740 (1.0271)	Prec@1 60.938 (64.221)
Epoch: [46][300/391]	Time 0.365 (0.381)	Data 0.000 (0.002)	Loss 0.8555 (1.0248)	Prec@1 67.969 (64.236)
Epoch: [46][350/391]	Time 0.372 (0.383)	Data 0.000 (0.002)	Loss 1.0079 (1.0233)	Prec@1 64.062 (64.296)
Test: [0/79]	Time 0.286 (0.286)	Loss 1.1085 (1.1085)	Prec@1 57.031 (57.031)
Test: [50/79]	Time 0.067 (0.068)	Loss 1.3061 (1.1228)	Prec@1 61.719 (61.872)
 * Prec@1 61.780
current lr 1.00000e-01
Epoch: [47][0/391]	Time 0.584 (0.584)	Data 0.210 (0.210)	Loss 1.0884 (1.0884)	Prec@1 61.719 (61.719)
Epoch: [47][50/391]	Time 0.377 (0.378)	Data 0.000 (0.005)	Loss 0.8249 (1.0032)	Prec@1 68.750 (64.323)
Epoch: [47][100/391]	Time 0.382 (0.380)	Data 0.006 (0.003)	Loss 0.8542 (1.0063)	Prec@1 70.312 (64.418)
Epoch: [47][150/391]	Time 0.363 (0.381)	Data 0.001 (0.002)	Loss 0.8540 (1.0178)	Prec@1 73.438 (64.197)
Epoch: [47][200/391]	Time 0.371 (0.381)	Data 0.001 (0.002)	Loss 0.9867 (1.0257)	Prec@1 66.406 (64.024)
Epoch: [47][250/391]	Time 0.386 (0.381)	Data 0.001 (0.002)	Loss 0.8510 (1.0257)	Prec@1 70.312 (64.100)
Epoch: [47][300/391]	Time 0.394 (0.380)	Data 0.001 (0.002)	Loss 0.9720 (1.0249)	Prec@1 65.625 (64.117)
Epoch: [47][350/391]	Time 0.369 (0.382)	Data 0.001 (0.002)	Loss 1.0046 (1.0243)	Prec@1 64.062 (64.156)
Test: [0/79]	Time 0.202 (0.202)	Loss 0.9483 (0.9483)	Prec@1 70.312 (70.312)
Test: [50/79]	Time 0.064 (0.066)	Loss 1.0727 (1.0104)	Prec@1 66.406 (64.660)
 * Prec@1 64.550
current lr 1.00000e-01
Epoch: [48][0/391]	Time 0.592 (0.592)	Data 0.225 (0.225)	Loss 0.9541 (0.9541)	Prec@1 69.531 (69.531)
Epoch: [48][50/391]	Time 0.401 (0.383)	Data 0.000 (0.005)	Loss 1.0452 (1.0178)	Prec@1 58.594 (64.645)
Epoch: [48][100/391]	Time 0.384 (0.382)	Data 0.004 (0.003)	Loss 1.0127 (1.0236)	Prec@1 67.969 (64.271)
Epoch: [48][150/391]	Time 0.367 (0.381)	Data 0.001 (0.003)	Loss 0.8807 (1.0263)	Prec@1 65.625 (64.119)
Epoch: [48][200/391]	Time 0.390 (0.382)	Data 0.001 (0.002)	Loss 0.9514 (1.0263)	Prec@1 67.969 (64.113)
Epoch: [48][250/391]	Time 0.369 (0.382)	Data 0.000 (0.002)	Loss 0.9313 (1.0224)	Prec@1 67.188 (64.262)
Epoch: [48][300/391]	Time 0.409 (0.383)	Data 0.001 (0.002)	Loss 1.1278 (1.0203)	Prec@1 62.500 (64.415)
Epoch: [48][350/391]	Time 0.374 (0.382)	Data 0.001 (0.002)	Loss 1.0883 (1.0169)	Prec@1 57.031 (64.436)
Test: [0/79]	Time 0.267 (0.267)	Loss 0.8892 (0.8892)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.067 (0.068)	Loss 1.1580 (1.0419)	Prec@1 67.188 (63.741)
 * Prec@1 63.690
current lr 1.00000e-01
Epoch: [49][0/391]	Time 0.580 (0.580)	Data 0.192 (0.192)	Loss 1.0452 (1.0452)	Prec@1 62.500 (62.500)
Epoch: [49][50/391]	Time 0.373 (0.381)	Data 0.001 (0.005)	Loss 1.0833 (0.9811)	Prec@1 64.844 (65.855)
Epoch: [49][100/391]	Time 0.375 (0.384)	Data 0.001 (0.003)	Loss 0.9926 (0.9967)	Prec@1 62.500 (65.308)
Epoch: [49][150/391]	Time 0.376 (0.383)	Data 0.000 (0.002)	Loss 0.9322 (1.0024)	Prec@1 67.969 (65.175)
Epoch: [49][200/391]	Time 0.374 (0.382)	Data 0.003 (0.002)	Loss 0.9422 (0.9979)	Prec@1 63.281 (65.232)
Epoch: [49][250/391]	Time 0.386 (0.382)	Data 0.001 (0.002)	Loss 1.0175 (0.9998)	Prec@1 62.500 (64.999)
Epoch: [49][300/391]	Time 0.378 (0.382)	Data 0.001 (0.002)	Loss 0.9588 (1.0052)	Prec@1 65.625 (64.750)
Epoch: [49][350/391]	Time 0.374 (0.383)	Data 0.002 (0.002)	Loss 1.0657 (1.0038)	Prec@1 60.156 (64.819)
Test: [0/79]	Time 0.246 (0.246)	Loss 0.9765 (0.9765)	Prec@1 68.750 (68.750)
Test: [50/79]	Time 0.063 (0.064)	Loss 1.1301 (1.0257)	Prec@1 67.188 (64.017)
 * Prec@1 64.040
current lr 1.00000e-01
Epoch: [50][0/391]	Time 0.605 (0.605)	Data 0.240 (0.240)	Loss 0.9279 (0.9279)	Prec@1 67.969 (67.969)
Epoch: [50][50/391]	Time 0.376 (0.391)	Data 0.000 (0.006)	Loss 0.8975 (1.0215)	Prec@1 71.875 (64.354)
Epoch: [50][100/391]	Time 0.377 (0.387)	Data 0.000 (0.003)	Loss 0.9155 (1.0072)	Prec@1 67.188 (64.720)
Epoch: [50][150/391]	Time 0.375 (0.388)	Data 0.001 (0.003)	Loss 1.0129 (0.9973)	Prec@1 67.188 (65.139)
Epoch: [50][200/391]	Time 0.377 (0.387)	Data 0.000 (0.002)	Loss 1.0367 (0.9957)	Prec@1 64.062 (65.310)
Epoch: [50][250/391]	Time 0.394 (0.386)	Data 0.001 (0.002)	Loss 0.9210 (0.9950)	Prec@1 67.188 (65.189)
Epoch: [50][300/391]	Time 0.380 (0.385)	Data 0.000 (0.002)	Loss 0.9703 (0.9972)	Prec@1 64.062 (65.150)
Epoch: [50][350/391]	Time 0.370 (0.385)	Data 0.001 (0.002)	Loss 1.0009 (0.9945)	Prec@1 66.406 (65.218)
Test: [0/79]	Time 0.227 (0.227)	Loss 0.9017 (0.9017)	Prec@1 67.969 (67.969)
Test: [50/79]	Time 0.064 (0.065)	Loss 1.3008 (1.0181)	Prec@1 60.938 (64.384)
 * Prec@1 64.630
current lr 1.00000e-01
Epoch: [51][0/391]	Time 0.642 (0.642)	Data 0.256 (0.256)	Loss 1.1121 (1.1121)	Prec@1 62.500 (62.500)
Epoch: [51][50/391]	Time 0.368 (0.389)	Data 0.001 (0.006)	Loss 0.8523 (1.0035)	Prec@1 67.969 (65.334)
Epoch: [51][100/391]	Time 0.382 (0.385)	Data 0.003 (0.003)	Loss 1.0263 (1.0016)	Prec@1 61.719 (65.122)
Epoch: [51][150/391]	Time 0.362 (0.385)	Data 0.000 (0.003)	Loss 0.8579 (0.9990)	Prec@1 69.531 (65.190)
Epoch: [51][200/391]	Time 0.380 (0.383)	Data 0.001 (0.002)	Loss 1.2082 (0.9951)	Prec@1 60.156 (65.415)
Epoch: [51][250/391]	Time 0.385 (0.383)	Data 0.001 (0.002)	Loss 1.1309 (1.0006)	Prec@1 57.031 (65.130)
Epoch: [51][300/391]	Time 0.366 (0.383)	Data 0.000 (0.002)	Loss 1.1168 (1.0021)	Prec@1 59.375 (65.059)
Epoch: [51][350/391]	Time 0.380 (0.383)	Data 0.000 (0.002)	Loss 0.9117 (0.9989)	Prec@1 65.625 (65.153)
Test: [0/79]	Time 0.249 (0.249)	Loss 0.8860 (0.8860)	Prec@1 71.094 (71.094)
Test: [50/79]	Time 0.064 (0.067)	Loss 1.0291 (0.9598)	Prec@1 67.188 (65.977)
 * Prec@1 66.090
current lr 1.00000e-01
Epoch: [52][0/391]	Time 0.654 (0.654)	Data 0.250 (0.250)	Loss 1.1169 (1.1169)	Prec@1 61.719 (61.719)
Epoch: [52][50/391]	Time 0.379 (0.387)	Data 0.000 (0.006)	Loss 0.9079 (0.9951)	Prec@1 65.625 (65.656)
Epoch: [52][100/391]	Time 0.376 (0.385)	Data 0.001 (0.003)	Loss 0.9913 (0.9925)	Prec@1 63.281 (65.331)
Epoch: [52][150/391]	Time 0.378 (0.384)	Data 0.000 (0.003)	Loss 0.9153 (0.9916)	Prec@1 65.625 (65.346)
Epoch: [52][200/391]	Time 0.389 (0.383)	Data 0.000 (0.002)	Loss 1.0152 (0.9880)	Prec@1 64.062 (65.365)
Epoch: [52][250/391]	Time 0.368 (0.382)	Data 0.001 (0.002)	Loss 1.1916 (0.9872)	Prec@1 55.469 (65.364)
Epoch: [52][300/391]	Time 0.378 (0.382)	Data 0.012 (0.002)	Loss 1.1868 (0.9874)	Prec@1 62.500 (65.327)
Epoch: [52][350/391]	Time 0.387 (0.383)	Data 0.001 (0.002)	Loss 1.0597 (0.9866)	Prec@1 67.188 (65.382)
Test: [0/79]	Time 0.243 (0.243)	Loss 0.9259 (0.9259)	Prec@1 69.531 (69.531)
Test: [50/79]	Time 0.061 (0.067)	Loss 1.1697 (1.0702)	Prec@1 62.500 (62.531)
 * Prec@1 62.440
current lr 1.00000e-01
Epoch: [53][0/391]	Time 0.610 (0.610)	Data 0.232 (0.232)	Loss 0.9535 (0.9535)	Prec@1 66.406 (66.406)
Epoch: [53][50/391]	Time 0.373 (0.382)	Data 0.000 (0.005)	Loss 0.9838 (0.9979)	Prec@1 64.062 (64.844)
Epoch: [53][100/391]	Time 0.373 (0.379)	Data 0.001 (0.003)	Loss 0.9682 (0.9951)	Prec@1 68.750 (65.385)
Epoch: [53][150/391]	Time 0.366 (0.380)	Data 0.000 (0.002)	Loss 0.8885 (0.9859)	Prec@1 70.312 (65.723)
Epoch: [53][200/391]	Time 0.390 (0.378)	Data 0.004 (0.002)	Loss 1.0284 (0.9869)	Prec@1 66.406 (65.563)
Epoch: [53][250/391]	Time 0.394 (0.379)	Data 0.001 (0.002)	Loss 1.0652 (0.9881)	Prec@1 65.625 (65.491)
Epoch: [53][300/391]	Time 0.388 (0.380)	Data 0.001 (0.002)	Loss 0.9149 (0.9893)	Prec@1 71.875 (65.474)
Epoch: [53][350/391]	Time 0.382 (0.380)	Data 0.000 (0.002)	Loss 1.0465 (0.9907)	Prec@1 60.938 (65.431)
Test: [0/79]	Time 0.239 (0.239)	Loss 0.9157 (0.9157)	Prec@1 65.625 (65.625)
Test: [50/79]	Time 0.063 (0.067)	Loss 1.0817 (1.0035)	Prec@1 65.625 (64.874)
 * Prec@1 64.920
current lr 1.00000e-01
