----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [61][150/391]	Time 0.762 (0.772)	Data 0.001 (0.003)	Loss 0.2491 (0.2381)	Prec@1 92.188 (91.794)
Epoch: [61][200/391]	Time 0.770 (0.773)	Data 0.001 (0.003)	Loss 0.2385 (0.2375)	Prec@1 92.969 (91.853)
Epoch: [61][250/391]	Time 0.782 (0.773)	Data 0.001 (0.002)	Loss 0.2231 (0.2406)	Prec@1 90.625 (91.724)
Epoch: [61][300/391]	Time 0.767 (0.774)	Data 0.001 (0.002)	Loss 0.2098 (0.2380)	Prec@1 92.969 (91.762)
Epoch: [61][350/391]	Time 0.758 (0.773)	Data 0.001 (0.002)	Loss 0.2559 (0.2407)	Prec@1 90.625 (91.618)
Test: [0/79]	Time 0.431 (0.431)	Loss 0.3470 (0.3470)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.177 (0.181)	Loss 0.5110 (0.4240)	Prec@1 81.250 (86.765)
 * Prec@1 86.870
current lr 1.00000e-01
Epoch: [62][0/391]	Time 1.024 (1.024)	Data 0.277 (0.277)	Loss 0.2442 (0.2442)	Prec@1 92.969 (92.969)
Epoch: [62][50/391]	Time 0.758 (0.777)	Data 0.001 (0.007)	Loss 0.1814 (0.2244)	Prec@1 96.094 (92.142)
Epoch: [62][100/391]	Time 0.742 (0.775)	Data 0.001 (0.004)	Loss 0.2056 (0.2370)	Prec@1 91.406 (91.785)
Epoch: [62][150/391]	Time 0.775 (0.774)	Data 0.002 (0.003)	Loss 0.2409 (0.2369)	Prec@1 89.844 (91.825)
Epoch: [62][200/391]	Time 0.757 (0.772)	Data 0.001 (0.003)	Loss 0.2973 (0.2365)	Prec@1 88.281 (91.799)
Epoch: [62][250/391]	Time 0.756 (0.770)	Data 0.001 (0.003)	Loss 0.5027 (0.2419)	Prec@1 82.031 (91.646)
Epoch: [62][300/391]	Time 0.771 (0.770)	Data 0.001 (0.002)	Loss 0.2583 (0.2431)	Prec@1 90.625 (91.619)
Epoch: [62][350/391]	Time 0.784 (0.771)	Data 0.000 (0.002)	Loss 0.1972 (0.2434)	Prec@1 90.625 (91.558)
Test: [0/79]	Time 0.391 (0.391)	Loss 0.4388 (0.4388)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.181 (0.183)	Loss 0.3342 (0.4341)	Prec@1 89.062 (87.822)
 * Prec@1 88.170
current lr 1.00000e-01
Epoch: [63][0/391]	Time 1.044 (1.044)	Data 0.284 (0.284)	Loss 0.2119 (0.2119)	Prec@1 91.406 (91.406)
Epoch: [63][50/391]	Time 0.757 (0.767)	Data 0.001 (0.007)	Loss 0.1599 (0.2393)	Prec@1 92.188 (91.621)
Epoch: [63][100/391]	Time 0.790 (0.769)	Data 0.001 (0.004)	Loss 0.1618 (0.2429)	Prec@1 94.531 (91.576)
Epoch: [63][150/391]	Time 0.771 (0.769)	Data 0.001 (0.003)	Loss 0.2134 (0.2402)	Prec@1 95.312 (91.768)
Epoch: [63][200/391]	Time 0.764 (0.769)	Data 0.001 (0.003)	Loss 0.1861 (0.2435)	Prec@1 92.188 (91.659)
Epoch: [63][250/391]	Time 0.751 (0.770)	Data 0.001 (0.002)	Loss 0.1851 (0.2400)	Prec@1 94.531 (91.733)
Epoch: [63][300/391]	Time 0.772 (0.771)	Data 0.010 (0.002)	Loss 0.2358 (0.2411)	Prec@1 91.406 (91.694)
Epoch: [63][350/391]	Time 0.774 (0.771)	Data 0.001 (0.002)	Loss 0.2526 (0.2408)	Prec@1 91.406 (91.693)
Test: [0/79]	Time 0.451 (0.451)	Loss 1.5534 (1.5534)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.184 (0.185)	Loss 0.4352 (0.6967)	Prec@1 86.719 (87.699)
 * Prec@1 87.560
current lr 1.00000e-01
Epoch: [64][0/391]	Time 1.022 (1.022)	Data 0.246 (0.246)	Loss 0.1743 (0.1743)	Prec@1 93.750 (93.750)
Epoch: [64][50/391]	Time 0.745 (0.767)	Data 0.001 (0.006)	Loss 0.1691 (0.2329)	Prec@1 92.188 (91.805)
Epoch: [64][100/391]	Time 0.719 (0.765)	Data 0.004 (0.004)	Loss 0.2183 (0.2380)	Prec@1 91.406 (91.770)
Epoch: [64][150/391]	Time 0.778 (0.767)	Data 0.001 (0.003)	Loss 0.2235 (0.2377)	Prec@1 92.188 (91.701)
Epoch: [64][200/391]	Time 0.779 (0.767)	Data 0.001 (0.003)	Loss 0.2676 (0.2428)	Prec@1 89.844 (91.593)
Epoch: [64][250/391]	Time 0.781 (0.768)	Data 0.001 (0.003)	Loss 0.2379 (0.2411)	Prec@1 89.062 (91.655)
Epoch: [64][300/391]	Time 0.783 (0.769)	Data 0.001 (0.003)	Loss 0.3319 (0.2438)	Prec@1 87.500 (91.559)
Epoch: [64][350/391]	Time 0.773 (0.770)	Data 0.001 (0.002)	Loss 0.4171 (0.2463)	Prec@1 86.719 (91.417)
Test: [0/79]	Time 0.491 (0.491)	Loss 0.8041 (0.8041)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.178 (0.185)	Loss 0.5609 (0.5488)	Prec@1 85.938 (86.550)
 * Prec@1 86.500
current lr 1.00000e-01
Epoch: [65][0/391]	Time 1.034 (1.034)	Data 0.257 (0.257)	Loss 0.2549 (0.2549)	Prec@1 90.625 (90.625)
Epoch: [65][50/391]	Time 0.768 (0.776)	Data 0.001 (0.006)	Loss 0.1274 (0.2258)	Prec@1 93.750 (92.080)
Epoch: [65][100/391]	Time 0.774 (0.774)	Data 0.002 (0.004)	Loss 0.2595 (0.2260)	Prec@1 92.969 (92.110)
Epoch: [65][150/391]	Time 0.776 (0.771)	Data 0.001 (0.003)	Loss 0.2769 (0.2290)	Prec@1 92.969 (92.074)
Epoch: [65][200/391]	Time 0.769 (0.772)	Data 0.001 (0.003)	Loss 0.2017 (0.2263)	Prec@1 92.188 (92.207)
Epoch: [65][250/391]	Time 0.795 (0.772)	Data 0.001 (0.002)	Loss 0.1861 (0.2310)	Prec@1 92.188 (92.041)
Epoch: [65][300/391]	Time 0.786 (0.771)	Data 0.002 (0.002)	Loss 0.2498 (0.2333)	Prec@1 92.969 (91.988)
Epoch: [65][350/391]	Time 0.776 (0.771)	Data 0.001 (0.002)	Loss 0.2499 (0.2347)	Prec@1 92.188 (91.936)
Test: [0/79]	Time 0.434 (0.434)	Loss 0.6032 (0.6032)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.175 (0.184)	Loss 0.4907 (0.4504)	Prec@1 86.719 (87.286)
 * Prec@1 87.270
current lr 1.00000e-01
Epoch: [66][0/391]	Time 1.072 (1.072)	Data 0.299 (0.299)	Loss 0.2433 (0.2433)	Prec@1 89.844 (89.844)
Epoch: [66][50/391]	Time 0.770 (0.780)	Data 0.001 (0.008)	Loss 0.2333 (0.2471)	Prec@1 92.188 (91.222)
Epoch: [66][100/391]	Time 0.760 (0.777)	Data 0.001 (0.005)	Loss 0.2649 (0.2350)	Prec@1 91.406 (91.716)
Epoch: [66][150/391]	Time 0.748 (0.775)	Data 0.001 (0.004)	Loss 0.1767 (0.2325)	Prec@1 93.750 (91.867)
Epoch: [66][200/391]	Time 0.789 (0.770)	Data 0.002 (0.003)	Loss 0.2135 (0.2365)	Prec@1 92.969 (91.752)
Epoch: [66][250/391]	Time 0.763 (0.771)	Data 0.001 (0.003)	Loss 0.2166 (0.2389)	Prec@1 91.406 (91.668)
Epoch: [66][300/391]	Time 0.772 (0.771)	Data 0.001 (0.003)	Loss 0.2783 (0.2416)	Prec@1 91.406 (91.585)
Epoch: [66][350/391]	Time 0.779 (0.772)	Data 0.001 (0.002)	Loss 0.2235 (0.2402)	Prec@1 91.406 (91.618)
Test: [0/79]	Time 0.430 (0.430)	Loss 0.4434 (0.4434)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.185 (0.184)	Loss 0.5719 (0.4631)	Prec@1 83.594 (86.933)
 * Prec@1 86.760
current lr 1.00000e-01
Epoch: [67][0/391]	Time 1.010 (1.010)	Data 0.247 (0.247)	Loss 0.1734 (0.1734)	Prec@1 95.312 (95.312)
Epoch: [67][50/391]	Time 0.754 (0.774)	Data 0.001 (0.006)	Loss 0.2127 (0.2147)	Prec@1 92.969 (92.862)
Epoch: [67][100/391]	Time 0.766 (0.767)	Data 0.002 (0.004)	Loss 0.4405 (0.2221)	Prec@1 85.938 (92.481)
Epoch: [67][150/391]	Time 0.773 (0.769)	Data 0.001 (0.003)	Loss 0.3123 (0.2251)	Prec@1 91.406 (92.265)
Epoch: [67][200/391]	Time 0.776 (0.770)	Data 0.001 (0.003)	Loss 0.2586 (0.2304)	Prec@1 89.844 (92.044)
Epoch: [67][250/391]	Time 0.764 (0.768)	Data 0.001 (0.003)	Loss 0.1816 (0.2300)	Prec@1 92.188 (92.023)
Epoch: [67][300/391]	Time 0.772 (0.769)	Data 0.001 (0.002)	Loss 0.2673 (0.2359)	Prec@1 89.062 (91.889)
Epoch: [67][350/391]	Time 0.766 (0.769)	Data 0.001 (0.002)	Loss 0.2213 (0.2379)	Prec@1 92.969 (91.869)
Test: [0/79]	Time 0.383 (0.383)	Loss 7.3778 (7.3778)	Prec@1 85.156 (85.156)
Test: [50/79]	Time 0.187 (0.182)	Loss 4.2004 (4.1085)	Prec@1 84.375 (80.545)
 * Prec@1 80.660
current lr 1.00000e-01
Epoch: [68][0/391]	Time 1.013 (1.013)	Data 0.250 (0.250)	Loss 0.3077 (0.3077)	Prec@1 89.062 (89.062)
Epoch: [68][50/391]	Time 0.792 (0.779)	Data 0.012 (0.007)	Loss 0.1832 (0.2322)	Prec@1 94.531 (92.019)
Epoch: [68][100/391]	Time 0.778 (0.777)	Data 0.001 (0.004)	Loss 0.2342 (0.2525)	Prec@1 92.969 (91.368)
Epoch: [68][150/391]	Time 0.755 (0.775)	Data 0.001 (0.003)	Loss 0.1960 (0.2425)	Prec@1 95.312 (91.706)
Epoch: [68][200/391]	Time 0.772 (0.773)	Data 0.001 (0.003)	Loss 0.2653 (0.2397)	Prec@1 90.625 (91.706)
Epoch: [68][250/391]	Time 0.781 (0.773)	Data 0.001 (0.002)	Loss 0.1937 (0.2386)	Prec@1 92.188 (91.770)
Epoch: [68][300/391]	Time 0.778 (0.770)	Data 0.001 (0.002)	Loss 0.3041 (0.2398)	Prec@1 85.938 (91.700)
Epoch: [68][350/391]	Time 0.777 (0.770)	Data 0.002 (0.002)	Loss 0.2570 (0.2417)	Prec@1 91.406 (91.622)
Test: [0/79]	Time 0.419 (0.419)	Loss 0.3010 (0.3010)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.185 (0.184)	Loss 0.4509 (0.4280)	Prec@1 84.375 (88.097)
 * Prec@1 88.170
current lr 1.00000e-01
Epoch: [69][0/391]	Time 1.033 (1.033)	Data 0.255 (0.255)	Loss 0.1263 (0.1263)	Prec@1 94.531 (94.531)
Epoch: [69][50/391]	Time 0.773 (0.780)	Data 0.001 (0.006)	Loss 0.2217 (0.2142)	Prec@1 91.406 (92.938)
Epoch: [69][100/391]	Time 0.750 (0.773)	Data 0.000 (0.004)	Loss 0.1150 (0.2191)	Prec@1 96.094 (92.590)
Epoch: [69][150/391]	Time 0.785 (0.774)	Data 0.001 (0.003)	Loss 0.1658 (0.2210)	Prec@1 93.750 (92.363)
Epoch: [69][200/391]	Time 0.771 (0.772)	Data 0.001 (0.003)	Loss 0.1782 (0.2257)	Prec@1 92.969 (92.172)
Epoch: [69][250/391]	Time 0.760 (0.772)	Data 0.001 (0.003)	Loss 0.2508 (0.2331)	Prec@1 91.406 (91.920)
Epoch: [69][300/391]	Time 0.782 (0.772)	Data 0.002 (0.002)	Loss 0.2514 (0.2342)	Prec@1 93.750 (91.858)
Epoch: [69][350/391]	Time 0.790 (0.771)	Data 0.001 (0.002)	Loss 0.2036 (0.2335)	Prec@1 94.531 (91.909)
Test: [0/79]	Time 0.387 (0.387)	Loss 1.1103 (1.1103)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.175 (0.183)	Loss 0.4406 (0.6671)	Prec@1 86.719 (87.286)
 * Prec@1 87.480
current lr 1.00000e-01
Epoch: [70][0/391]	Time 1.013 (1.013)	Data 0.243 (0.243)	Loss 0.1310 (0.1310)	Prec@1 95.312 (95.312)
Epoch: [70][50/391]	Time 0.782 (0.776)	Data 0.001 (0.006)	Loss 0.2137 (0.2151)	Prec@1 91.406 (92.096)
Epoch: [70][100/391]	Time 0.781 (0.769)	Data 0.001 (0.004)	Loss 0.3027 (0.2107)	Prec@1 92.188 (92.551)
Epoch: [70][150/391]	Time 0.768 (0.770)	Data 0.001 (0.003)	Loss 0.2930 (0.2193)	Prec@1 89.062 (92.312)
Epoch: [70][200/391]	Time 0.771 (0.771)	Data 0.001 (0.003)	Loss 0.2033 (0.2204)	Prec@1 92.188 (92.316)
Epoch: [70][250/391]	Time 0.797 (0.771)	Data 0.004 (0.002)	Loss 0.2500 (0.2244)	Prec@1 89.844 (92.256)
Epoch: [70][300/391]	Time 0.773 (0.772)	Data 0.001 (0.002)	Loss 0.1628 (0.2250)	Prec@1 95.312 (92.195)
Epoch: [70][350/391]	Time 0.773 (0.772)	Data 0.001 (0.002)	Loss 0.2453 (0.2265)	Prec@1 91.406 (92.170)
Test: [0/79]	Time 0.402 (0.402)	Loss 0.7812 (0.7812)	Prec@1 89.844 (89.844)
Test: [50/79]	Time 0.183 (0.181)	Loss 0.4984 (0.5743)	Prec@1 85.156 (86.719)
 * Prec@1 86.740
current lr 1.00000e-01
Epoch: [71][0/391]	Time 1.057 (1.057)	Data 0.291 (0.291)	Loss 0.1609 (0.1609)	Prec@1 93.750 (93.750)
Epoch: [71][50/391]	Time 0.792 (0.777)	Data 0.001 (0.007)	Loss 0.2257 (0.2147)	Prec@1 92.969 (92.540)
Epoch: [71][100/391]	Time 0.764 (0.774)	Data 0.001 (0.004)	Loss 0.1618 (0.2040)	Prec@1 92.969 (92.930)
Epoch: [71][150/391]	Time 0.772 (0.773)	Data 0.001 (0.003)	Loss 0.1834 (0.2026)	Prec@1 92.188 (92.917)
Epoch: [71][200/391]	Time 0.782 (0.773)	Data 0.001 (0.003)	Loss 0.1352 (0.2097)	Prec@1 95.312 (92.685)
Epoch: [71][250/391]	Time 0.771 (0.774)	Data 0.001 (0.003)	Loss 0.2641 (0.2136)	Prec@1 92.969 (92.499)
Epoch: [71][300/391]	Time 0.756 (0.773)	Data 0.001 (0.003)	Loss 0.2098 (0.2167)	Prec@1 93.750 (92.419)
Epoch: [71][350/391]	Time 0.762 (0.772)	Data 0.001 (0.003)	Loss 0.2062 (0.2214)	Prec@1 91.406 (92.281)
Test: [0/79]	Time 0.428 (0.428)	Loss 0.7544 (0.7544)	Prec@1 89.062 (89.062)
Test: [50/79]	Time 0.179 (0.183)	Loss 0.5526 (0.5036)	Prec@1 84.375 (87.776)
 * Prec@1 87.940
current lr 1.00000e-01
Epoch: [72][0/391]	Time 1.044 (1.044)	Data 0.293 (0.293)	Loss 0.3823 (0.3823)	Prec@1 85.156 (85.156)
Epoch: [72][50/391]	Time 0.789 (0.774)	Data 0.001 (0.008)	Loss 0.1653 (0.2033)	Prec@1 93.750 (92.800)
Epoch: [72][100/391]	Time 0.809 (0.774)	Data 0.001 (0.005)	Loss 0.2668 (0.2091)	Prec@1 92.969 (92.481)
Epoch: [72][150/391]	Time 0.773 (0.771)	Data 0.002 (0.003)	Loss 0.2267 (0.2210)	Prec@1 93.750 (92.250)
Epoch: [72][200/391]	Time 0.752 (0.770)	Data 0.001 (0.003)	Loss 0.2171 (0.2220)	Prec@1 91.406 (92.230)
Epoch: [72][250/391]	Time 0.776 (0.770)	Data 0.001 (0.003)	Loss 0.3212 (0.2259)	Prec@1 89.844 (92.110)
Epoch: [72][300/391]	Time 0.773 (0.771)	Data 0.001 (0.002)	Loss 0.2350 (0.2271)	Prec@1 90.625 (92.058)
Epoch: [72][350/391]	Time 0.756 (0.771)	Data 0.001 (0.002)	Loss 0.3211 (0.2299)	Prec@1 90.625 (92.012)
Test: [0/79]	Time 0.420 (0.420)	Loss 0.3568 (0.3568)	Prec@1 92.188 (92.188)
Test: [50/79]	Time 0.175 (0.184)	Loss 0.4124 (0.4139)	Prec@1 88.281 (87.944)
 * Prec@1 87.790
current lr 1.00000e-01
Epoch: [73][0/391]	Time 1.034 (1.034)	Data 0.270 (0.270)	Loss 0.1377 (0.1377)	Prec@1 95.312 (95.312)
Epoch: [73][50/391]	Time 0.793 (0.776)	Data 0.008 (0.007)	Loss 0.3107 (0.2280)	Prec@1 88.281 (92.142)
Epoch: [73][100/391]	Time 0.761 (0.771)	Data 0.002 (0.005)	Loss 0.2479 (0.2257)	Prec@1 92.969 (92.288)
Epoch: [73][150/391]	Time 0.773 (0.767)	Data 0.001 (0.004)	Loss 0.1695 (0.2178)	Prec@1 95.312 (92.462)
Epoch: [73][200/391]	Time 0.777 (0.769)	Data 0.001 (0.003)	Loss 0.2585 (0.2194)	Prec@1 92.969 (92.409)
Epoch: [73][250/391]	Time 0.766 (0.770)	Data 0.000 (0.003)	Loss 0.2220 (0.2177)	Prec@1 94.531 (92.443)
Epoch: [73][300/391]	Time 0.784 (0.770)	Data 0.001 (0.003)	Loss 0.2249 (0.2171)	Prec@1 90.625 (92.468)
Epoch: [73][350/391]	Time 0.788 (0.771)	Data 0.001 (0.002)	Loss 0.2834 (0.2168)	Prec@1 89.062 (92.466)
Test: [0/79]	Time 0.409 (0.409)	Loss 1.2269 (1.2269)	Prec@1 92.969 (92.969)
Test: [50/79]	Time 0.168 (0.183)	Loss 0.5690 (0.6500)	Prec@1 82.812 (87.607)
 * Prec@1 87.520
current lr 1.00000e-01
Epoch: [74][0/391]	Time 1.002 (1.002)	Data 0.259 (0.259)	Loss 0.1733 (0.1733)	Prec@1 94.531 (94.531)
Epoch: [74][50/391]	Time 0.765 (0.776)	Data 0.004 (0.007)	Loss 0.2426 (0.1952)	Prec@1 92.188 (93.091)
Epoch: [74][100/391]	Time 0.748 (0.772)	Data 0.001 (0.005)	Loss 0.2271 (0.2152)	Prec@1 91.406 (92.412)
Epoch: [74][150/391]	Time 0.776 (0.771)	Data 0.001 (0.004)	Loss 0.1170 (0.2175)	Prec@1 96.875 (92.338)
Epoch: [74][200/391]	Time 0.781 (0.772)	Data 0.001 (0.003)	Loss 0.1083 (0.2161)	Prec@1 97.656 (92.397)
Epoch: [74][250/391]	Time 0.754 (0.772)	Data 0.001 (0.003)	Loss 0.1940 (0.2176)	Prec@1 93.750 (92.356)
Epoch: [74][300/391]	Time 0.760 (0.772)	Data 0.002 (0.003)	Loss 0.2118 (0.2203)	Prec@1 92.969 (92.309)
Epoch: [74][350/391]	Time 0.788 (0.770)	Data 0.001 (0.003)	Loss 0.2080 (0.2241)	Prec@1 92.969 (92.219)
Test: [0/79]	Time 0.412 (0.412)	Loss 0.7524 (0.7524)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.178 (0.182)	Loss 0.4944 (0.6157)	Prec@1 88.281 (85.478)
 * Prec@1 85.510
current lr 1.00000e-01
Epoch: [75][0/391]	Time 1.021 (1.021)	Data 0.261 (0.261)	Loss 0.2274 (0.2274)	Prec@1 92.969 (92.969)
Epoch: [75][50/391]	Time 0.764 (0.779)	Data 0.001 (0.007)	Loss 0.2130 (0.2078)	Prec@1 92.188 (92.938)
Epoch: [75][100/391]	Time 0.764 (0.776)	Data 0.001 (0.004)	Loss 0.2151 (0.2126)	Prec@1 92.188 (92.690)
Epoch: [75][150/391]	Time 0.762 (0.771)	Data 0.001 (0.003)	Loss 0.2083 (0.2108)	Prec@1 92.188 (92.663)
Epoch: [75][200/391]	Time 0.766 (0.770)	Data 0.001 (0.003)	Loss 0.2422 (0.2159)	Prec@1 93.750 (92.522)
Epoch: [75][250/391]	Time 0.762 (0.770)	Data 0.001 (0.003)	Loss 0.2206 (0.2186)	Prec@1 94.531 (92.402)
Epoch: [75][300/391]	Time 0.763 (0.771)	Data 0.002 (0.003)	Loss 0.2796 (0.2190)	Prec@1 89.844 (92.406)
Epoch: [75][350/391]	Time 0.797 (0.771)	Data 0.016 (0.003)	Loss 0.2662 (0.2242)	Prec@1 89.844 (92.174)
Test: [0/79]	Time 0.443 (0.443)	Loss 1.7164 (1.7164)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.182 (0.184)	Loss 0.4201 (1.0034)	Prec@1 89.844 (86.642)
 * Prec@1 86.690
current lr 1.00000e-01
Epoch: [76][0/391]	Time 1.026 (1.026)	Data 0.253 (0.253)	Loss 0.2034 (0.2034)	Prec@1 92.969 (92.969)
Epoch: [76][50/391]	Time 0.778 (0.776)	Data 0.001 (0.007)	Loss 0.2615 (0.2081)	Prec@1 89.844 (92.616)
Epoch: [76][100/391]	Time 0.772 (0.774)	Data 0.003 (0.004)	Loss 0.1453 (0.2164)	Prec@1 93.750 (92.296)
Epoch: [76][150/391]	Time 0.785 (0.768)	Data 0.001 (0.004)	Loss 0.1285 (0.2127)	Prec@1 93.750 (92.384)
Epoch: [76][200/391]	Time 0.762 (0.769)	Data 0.001 (0.003)	Loss 0.2458 (0.2169)	Prec@1 91.406 (92.277)
Epoch: [76][250/391]	Time 0.755 (0.769)	Data 0.001 (0.003)	Loss 0.2982 (0.2145)	Prec@1 89.062 (92.418)
Epoch: [76][300/391]	Time 0.758 (0.770)	Data 0.002 (0.002)	Loss 0.3403 (0.2173)	Prec@1 89.062 (92.369)
Epoch: [76][350/391]	Time 0.783 (0.771)	Data 0.001 (0.002)	Loss 0.1802 (0.2199)	Prec@1 94.531 (92.303)
Test: [0/79]	Time 0.405 (0.405)	Loss 0.5833 (0.5833)	Prec@1 84.375 (84.375)
Test: [50/79]	Time 0.171 (0.183)	Loss 0.5041 (0.6028)	Prec@1 83.594 (85.616)
 * Prec@1 85.550
current lr 1.00000e-01
Epoch: [77][0/391]	Time 1.056 (1.056)	Data 0.298 (0.298)	Loss 0.1845 (0.1845)	Prec@1 95.312 (95.312)
Epoch: [77][50/391]	Time 0.761 (0.773)	Data 0.001 (0.007)	Loss 0.1505 (0.2076)	Prec@1 92.969 (92.800)
Epoch: [77][100/391]	Time 0.767 (0.774)	Data 0.001 (0.004)	Loss 0.2527 (0.2104)	Prec@1 92.969 (92.574)
Epoch: [77][150/391]	Time 0.753 (0.773)	Data 0.002 (0.004)	Loss 0.1704 (0.2215)	Prec@1 96.094 (92.239)
Epoch: [77][200/391]	Time 0.778 (0.772)	Data 0.001 (0.003)	Loss 0.0866 (0.2202)	Prec@1 97.656 (92.261)
Epoch: [77][250/391]	Time 0.757 (0.771)	Data 0.001 (0.003)	Loss 0.1516 (0.2177)	Prec@1 93.750 (92.324)
Epoch: [77][300/391]	Time 0.787 (0.772)	Data 0.001 (0.003)	Loss 0.1512 (0.2200)	Prec@1 93.750 (92.278)
Epoch: [77][350/391]	Time 0.761 (0.771)	Data 0.001 (0.003)	Loss 0.3311 (0.2216)	Prec@1 89.844 (92.221)
Test: [0/79]	Time 0.473 (0.473)	Loss 0.5625 (0.5625)	Prec@1 85.938 (85.938)
Test: [50/79]	Time 0.172 (0.186)	Loss 0.5068 (0.4912)	Prec@1 84.375 (86.167)
 * Prec@1 86.370
current lr 1.00000e-01
Epoch: [78][0/391]	Time 1.046 (1.046)	Data 0.291 (0.291)	Loss 0.2045 (0.2045)	Prec@1 91.406 (91.406)
Epoch: [78][50/391]	Time 0.782 (0.780)	Data 0.001 (0.007)	Loss 0.1765 (0.2369)	Prec@1 95.312 (91.697)
Epoch: [78][100/391]	Time 0.749 (0.774)	Data 0.001 (0.005)	Loss 0.2395 (0.2335)	Prec@1 89.844 (91.716)
Epoch: [78][150/391]	Time 0.752 (0.773)	Data 0.005 (0.004)	Loss 0.1651 (0.2364)	Prec@1 93.750 (91.551)
Epoch: [78][200/391]	Time 0.743 (0.773)	Data 0.004 (0.003)	Loss 0.3152 (0.2314)	Prec@1 88.281 (91.842)
Epoch: [78][250/391]	Time 0.757 (0.772)	Data 0.001 (0.003)	Loss 0.3268 (0.2327)	Prec@1 89.844 (91.783)
Epoch: [78][300/391]	Time 0.776 (0.771)	Data 0.001 (0.003)	Loss 0.1488 (0.2336)	Prec@1 94.531 (91.798)
Epoch: [78][350/391]	Time 0.788 (0.772)	Data 0.001 (0.002)	Loss 0.2957 (0.2327)	Prec@1 89.844 (91.822)
Test: [0/79]	Time 0.404 (0.404)	Loss 0.4247 (0.4247)	Prec@1 87.500 (87.500)
Test: [50/79]	Time 0.178 (0.184)	Loss 0.5873 (0.5453)	Prec@1 87.500 (86.872)
 * Prec@1 86.660
current lr 1.00000e-01
Epoch: [79][0/391]	Time 1.065 (1.065)	Data 0.289 (0.289)	Loss 0.2937 (0.2937)	Prec@1 89.844 (89.844)
Epoch: [79][50/391]	Time 0.781 (0.782)	Data 0.001 (0.007)	Loss 0.2210 (0.2127)	Prec@1 90.625 (92.479)
Epoch: [79][100/391]	Time 0.783 (0.778)	Data 0.002 (0.005)	Loss 0.2082 (0.2269)	Prec@1 92.188 (91.901)
Epoch: [79][150/391]	Time 0.699 (0.773)	Data 0.002 (0.004)	Loss 0.1943 (0.2202)	Prec@1 92.188 (92.110)
Epoch: [79][200/391]	Time 0.766 (0.770)	Data 0.001 (0.003)	Loss 0.1763 (0.2221)	Prec@1 92.969 (92.051)
Epoch: [79][250/391]	Time 0.776 (0.771)	Data 0.002 (0.003)	Loss 0.2399 (0.2246)	Prec@1 91.406 (91.988)
Epoch: [79][300/391]	Time 0.781 (0.772)	Data 0.001 (0.003)	Loss 0.1652 (0.2219)	Prec@1 95.312 (92.071)
Epoch: [79][350/391]	Time 0.771 (0.772)	Data 0.001 (0.002)	Loss 0.3038 (0.2227)	Prec@1 89.844 (92.103)
Test: [0/79]	Time 0.436 (0.436)	Loss 0.7199 (0.7199)	Prec@1 90.625 (90.625)
Test: [50/79]	Time 0.180 (0.184)	Loss 0.6236 (0.5463)	Prec@1 84.375 (86.275)
 * Prec@1 86.320
current lr 1.00000e-01
Epoch: [80][0/391]	Time 1.022 (1.022)	Data 0.258 (0.258)	Loss 0.2366 (0.2366)	Prec@1 92.969 (92.969)
Epoch: [80][50/391]	Time 0.783 (0.774)	Data 0.001 (0.007)	Loss 0.2241 (0.2166)	Prec@1 92.188 (92.708)
Epoch: [80][100/391]	Time 0.770 (0.769)	Data 0.001 (0.004)	Loss 0.3377 (0.2150)	Prec@1 89.844 (92.489)
Epoch: [80][150/391]	Time 0.783 (0.771)	Data 0.001 (0.003)	Loss 0.3335 (0.2214)	Prec@1 91.406 (92.188)
Epoch: [80][200/391]	Time 0.779 (0.772)	Data 0.002 (0.003)	Loss 0.1403 (0.2221)	Prec@1 92.969 (92.188)
Epoch: [80][250/391]	Time 0.782 (0.772)	Data 0.001 (0.003)	Loss 0.1428 (0.2260)	Prec@1 94.531 (92.041)
Epoch: [80][300/391]	Time 0.763 (0.772)	Data 0.001 (0.002)	Loss 0.2102 (0.2254)	Prec@1 91.406 (92.076)
Epoch: [80][350/391]	Time 0.786 (0.772)	Data 0.001 (0.002)	Loss 0.1864 (0.2245)	Prec@1 92.969 (92.083)
Test: [0/79]	Time 0.418 (0.418)	Loss 0.5138 (0.5138)	Prec@1 88.281 (88.281)
Test: [50/79]	Time 0.181 (0.183)	Loss 0.5666 (0.4079)	Prec@1 82.812 (88.327)
 * Prec@1 88.480
current lr 1.00000e-01
Epoch: [81][0/391]	Time 1.048 (1.048)	Data 0.269 (0.269)	Loss 0.1098 (0.1098)	Prec@1 95.312 (95.312)
Epoch: [81][50/391]	Time 0.769 (0.780)	Data 0.001 (0.006)	Loss 0.2323 (0.2012)	Prec@1 90.625 (92.525)
