----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
         Conv2d-1025             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1026             [-1, 64, 8, 8]             128
         Conv2d-1027             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1028             [-1, 64, 8, 8]             128
     BasicBlock-1029             [-1, 64, 8, 8]               0
         Conv2d-1030             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1031             [-1, 64, 8, 8]             128
         Conv2d-1032             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1033             [-1, 64, 8, 8]             128
     BasicBlock-1034             [-1, 64, 8, 8]               0
         Conv2d-1035             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1036             [-1, 64, 8, 8]             128
         Conv2d-1037             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1038             [-1, 64, 8, 8]             128
     BasicBlock-1039             [-1, 64, 8, 8]               0
         Conv2d-1040             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1041             [-1, 64, 8, 8]             128
         Conv2d-1042             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1043             [-1, 64, 8, 8]             128
     BasicBlock-1044             [-1, 64, 8, 8]               0
         Conv2d-1045             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1046             [-1, 64, 8, 8]             128
         Conv2d-1047             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1048             [-1, 64, 8, 8]             128
     BasicBlock-1049             [-1, 64, 8, 8]               0
         Conv2d-1050             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1051             [-1, 64, 8, 8]             128
         Conv2d-1052             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1053             [-1, 64, 8, 8]             128
     BasicBlock-1054             [-1, 64, 8, 8]               0
         Conv2d-1055             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1056             [-1, 64, 8, 8]             128
         Conv2d-1057             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1058             [-1, 64, 8, 8]             128
     BasicBlock-1059             [-1, 64, 8, 8]               0
         Conv2d-1060             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1061             [-1, 64, 8, 8]             128
         Conv2d-1062             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1063             [-1, 64, 8, 8]             128
     BasicBlock-1064             [-1, 64, 8, 8]               0
         Conv2d-1065             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1066             [-1, 64, 8, 8]             128
         Conv2d-1067             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1068             [-1, 64, 8, 8]             128
     BasicBlock-1069             [-1, 64, 8, 8]               0
         Conv2d-1070             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1071             [-1, 64, 8, 8]             128
         Conv2d-1072             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1073             [-1, 64, 8, 8]             128
     BasicBlock-1074             [-1, 64, 8, 8]               0
         Conv2d-1075             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1076             [-1, 64, 8, 8]             128
         Conv2d-1077             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1078             [-1, 64, 8, 8]             128
     BasicBlock-1079             [-1, 64, 8, 8]               0
         Conv2d-1080             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1081             [-1, 64, 8, 8]             128
         Conv2d-1082             [-1, 64, 8, 8]          36,864
    BatchNorm2d-1083             [-1, 64, 8, 8]             128
     BasicBlock-1084             [-1, 64, 8, 8]               0
         Linear-1085                   [-1, 10]             650
================================================================
Total params: 6,977,626
Trainable params: 6,944,688
Non-trainable params: 32,938
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 79.09
Params size (MB): 26.62
Estimated Total Size (MB): 105.72
----------------------------------------------------------------
=> no checkpoint found at 'None'
Files already downloaded and verified
current lr 1.00000e-01
Epoch: [0][0/391]	Time 2.264 (2.264)	Data 0.184 (0.184)	Loss 5.6089 (5.6089)	Prec@1 7.031 (7.031)
Epoch: [0][50/391]	Time 1.771 (1.649)	Data 0.000 (0.005)	Loss 3.0660 (3.8978)	Prec@1 9.375 (11.336)
Epoch: [0][100/391]	Time 1.848 (1.658)	Data 0.001 (0.003)	Loss 2.5353 (3.2633)	Prec@1 11.719 (13.041)
Epoch: [0][150/391]	Time 1.556 (1.643)	Data 0.001 (0.002)	Loss 2.3434 (2.9709)	Prec@1 11.719 (14.000)
Epoch: [0][200/391]	Time 1.605 (1.627)	Data 0.001 (0.002)	Loss 2.2431 (2.7893)	Prec@1 22.656 (14.887)
Epoch: [0][250/391]	Time 1.569 (1.615)	Data 0.001 (0.002)	Loss 2.1810 (2.6644)	Prec@1 29.688 (15.977)
Epoch: [0][300/391]	Time 1.605 (1.614)	Data 0.000 (0.001)	Loss 2.0042 (2.5697)	Prec@1 30.469 (16.985)
Epoch: [0][350/391]	Time 1.728 (1.613)	Data 0.000 (0.001)	Loss 2.0818 (2.4924)	Prec@1 23.438 (18.076)
Test: [0/79]	Time 0.223 (0.223)	Loss 1.9536 (1.9536)	Prec@1 35.156 (35.156)
Test: [50/79]	Time 0.093 (0.093)	Loss 1.9180 (1.9718)	Prec@1 27.344 (25.888)
 * Prec@1 25.210
current lr 1.00000e-01
Epoch: [1][0/391]	Time 1.896 (1.896)	Data 0.171 (0.171)	Loss 1.9312 (1.9312)	Prec@1 26.562 (26.562)
Epoch: [1][50/391]	Time 1.556 (1.673)	Data 0.001 (0.004)	Loss 1.8984 (1.9603)	Prec@1 27.344 (26.915)
Epoch: [1][100/391]	Time 1.578 (1.636)	Data 0.001 (0.002)	Loss 1.9758 (1.9635)	Prec@1 29.688 (26.493)
Epoch: [1][150/391]	Time 1.568 (1.602)	Data 0.001 (0.002)	Loss 1.9336 (1.9493)	Prec@1 29.688 (26.904)
Epoch: [1][200/391]	Time 1.595 (1.581)	Data 0.001 (0.002)	Loss 1.8680 (1.9407)	Prec@1 28.906 (27.021)
Epoch: [1][250/391]	Time 1.549 (1.585)	Data 0.001 (0.001)	Loss 1.9115 (1.9300)	Prec@1 29.688 (27.400)
Epoch: [1][300/391]	Time 1.915 (1.583)	Data 0.007 (0.001)	Loss 1.8334 (1.9188)	Prec@1 28.906 (27.897)
Epoch: [1][350/391]	Time 1.551 (1.579)	Data 0.001 (0.001)	Loss 1.8222 (1.9078)	Prec@1 33.594 (28.330)
Test: [0/79]	Time 0.234 (0.234)	Loss 1.8868 (1.8868)	Prec@1 35.156 (35.156)
Test: [50/79]	Time 0.095 (0.090)	Loss 1.9194 (1.8630)	Prec@1 31.250 (31.112)
 * Prec@1 30.570
current lr 1.00000e-01
Epoch: [2][0/391]	Time 1.594 (1.594)	Data 0.154 (0.154)	Loss 1.8359 (1.8359)	Prec@1 32.812 (32.812)
Epoch: [2][50/391]	Time 1.565 (1.507)	Data 0.001 (0.004)	Loss 1.8184 (1.8227)	Prec@1 26.562 (31.327)
Epoch: [2][100/391]	Time 1.570 (1.554)	Data 0.001 (0.002)	Loss 1.9410 (1.8203)	Prec@1 25.000 (31.420)
Epoch: [2][150/391]	Time 1.451 (1.569)	Data 0.016 (0.002)	Loss 1.9830 (1.8156)	Prec@1 24.219 (31.933)
Epoch: [2][200/391]	Time 1.537 (1.564)	Data 0.001 (0.002)	Loss 1.8495 (1.8087)	Prec@1 31.250 (32.261)
Epoch: [2][250/391]	Time 1.548 (1.552)	Data 0.000 (0.001)	Loss 1.7316 (1.7965)	Prec@1 35.938 (32.738)
Epoch: [2][300/391]	Time 1.598 (1.568)	Data 0.000 (0.001)	Loss 1.6787 (1.7880)	Prec@1 32.031 (33.165)
Epoch: [2][350/391]	Time 1.955 (1.570)	Data 0.001 (0.001)	Loss 1.6327 (1.7777)	Prec@1 39.844 (33.658)
Test: [0/79]	Time 0.267 (0.267)	Loss 1.7236 (1.7236)	Prec@1 31.250 (31.250)
Test: [50/79]	Time 0.093 (0.092)	Loss 1.6925 (1.6928)	Prec@1 36.719 (38.894)
 * Prec@1 38.040
current lr 1.00000e-01
Epoch: [3][0/391]	Time 1.801 (1.801)	Data 0.192 (0.192)	Loss 1.7873 (1.7873)	Prec@1 32.812 (32.812)
Epoch: [3][50/391]	Time 1.576 (1.581)	Data 0.001 (0.005)	Loss 1.5701 (1.6928)	Prec@1 40.625 (37.883)
Epoch: [3][100/391]	Time 1.920 (1.606)	Data 0.001 (0.003)	Loss 1.7434 (1.6841)	Prec@1 32.812 (37.825)
Epoch: [3][150/391]	Time 1.668 (1.598)	Data 0.001 (0.002)	Loss 1.6839 (1.6902)	Prec@1 34.375 (37.702)
Epoch: [3][200/391]	Time 1.585 (1.596)	Data 0.001 (0.002)	Loss 1.5851 (1.6899)	Prec@1 42.188 (37.768)
Epoch: [3][250/391]	Time 1.567 (1.589)	Data 0.001 (0.002)	Loss 1.6317 (1.6861)	Prec@1 35.156 (37.880)
Epoch: [3][300/391]	Time 1.550 (1.588)	Data 0.001 (0.002)	Loss 1.6731 (1.6808)	Prec@1 40.625 (38.157)
Epoch: [3][350/391]	Time 1.569 (1.595)	Data 0.001 (0.002)	Loss 1.6170 (1.6761)	Prec@1 38.281 (38.288)
Test: [0/79]	Time 0.273 (0.273)	Loss 1.5131 (1.5131)	Prec@1 45.312 (45.312)
Test: [50/79]	Time 0.084 (0.092)	Loss 1.5642 (1.5642)	Prec@1 42.969 (42.693)
 * Prec@1 42.130
current lr 1.00000e-01
Epoch: [4][0/391]	Time 1.744 (1.744)	Data 0.149 (0.149)	Loss 1.4730 (1.4730)	Prec@1 44.531 (44.531)
Epoch: [4][50/391]	Time 1.425 (1.592)	Data 0.001 (0.004)	Loss 1.4666 (1.6002)	Prec@1 46.094 (41.207)
Epoch: [4][100/391]	Time 1.625 (1.581)	Data 0.002 (0.002)	Loss 1.5928 (1.5928)	Prec@1 36.719 (41.313)
Epoch: [4][150/391]	Time 1.601 (1.590)	Data 0.000 (0.002)	Loss 1.5871 (1.5940)	Prec@1 32.031 (40.966)
Epoch: [4][200/391]	Time 1.419 (1.594)	Data 0.001 (0.002)	Loss 1.4533 (1.5897)	Prec@1 47.656 (41.321)
Epoch: [4][250/391]	Time 1.611 (1.599)	Data 0.001 (0.001)	Loss 1.5634 (1.5889)	Prec@1 42.188 (41.322)
Epoch: [4][300/391]	Time 1.604 (1.605)	Data 0.000 (0.001)	Loss 1.5308 (1.5869)	Prec@1 46.094 (41.552)
Epoch: [4][350/391]	Time 1.747 (1.609)	Data 0.001 (0.001)	Loss 1.5045 (1.5826)	Prec@1 41.406 (41.774)
Test: [0/79]	Time 0.288 (0.288)	Loss 1.4856 (1.4856)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.100 (0.102)	Loss 1.6003 (1.5037)	Prec@1 43.750 (44.761)
 * Prec@1 44.580
current lr 1.00000e-01
Epoch: [5][0/391]	Time 1.854 (1.854)	Data 0.206 (0.206)	Loss 1.4019 (1.4019)	Prec@1 49.219 (49.219)
Epoch: [5][50/391]	Time 1.590 (1.638)	Data 0.001 (0.005)	Loss 1.6583 (1.5228)	Prec@1 42.969 (44.485)
Epoch: [5][100/391]	Time 1.680 (1.655)	Data 0.001 (0.003)	Loss 1.5246 (1.5209)	Prec@1 39.062 (44.353)
Epoch: [5][150/391]	Time 1.623 (1.644)	Data 0.001 (0.002)	Loss 1.3910 (1.5237)	Prec@1 50.781 (44.060)
Epoch: [5][200/391]	Time 1.637 (1.655)	Data 0.001 (0.002)	Loss 1.5468 (1.5240)	Prec@1 41.406 (44.034)
Epoch: [5][250/391]	Time 1.683 (1.652)	Data 0.001 (0.002)	Loss 1.4921 (1.5208)	Prec@1 46.875 (44.142)
Epoch: [5][300/391]	Time 1.656 (1.646)	Data 0.004 (0.002)	Loss 1.5223 (1.5235)	Prec@1 40.625 (44.056)
Epoch: [5][350/391]	Time 1.596 (1.643)	Data 0.001 (0.002)	Loss 1.4188 (1.5185)	Prec@1 46.875 (44.318)
Test: [0/79]	Time 0.250 (0.250)	Loss 1.4825 (1.4825)	Prec@1 44.531 (44.531)
Test: [50/79]	Time 0.107 (0.105)	Loss 1.4560 (1.4735)	Prec@1 47.656 (45.818)
 * Prec@1 45.920
current lr 1.00000e-01
Epoch: [6][0/391]	Time 1.865 (1.865)	Data 0.167 (0.167)	Loss 1.2314 (1.2314)	Prec@1 57.812 (57.812)
Epoch: [6][50/391]	Time 1.650 (1.626)	Data 0.001 (0.004)	Loss 1.5057 (1.4894)	Prec@1 44.531 (45.481)
Epoch: [6][100/391]	Time 1.854 (1.661)	Data 0.001 (0.003)	Loss 1.6357 (1.4875)	Prec@1 42.188 (45.924)
Epoch: [6][150/391]	Time 1.602 (1.643)	Data 0.001 (0.002)	Loss 1.6343 (1.4897)	Prec@1 42.188 (45.882)
Epoch: [6][200/391]	Time 2.023 (1.629)	Data 0.001 (0.002)	Loss 1.3462 (1.4783)	Prec@1 46.094 (46.070)
Epoch: [6][250/391]	Time 1.534 (1.629)	Data 0.001 (0.002)	Loss 1.3569 (1.4724)	Prec@1 46.094 (46.290)
Epoch: [6][300/391]	Time 1.643 (1.628)	Data 0.001 (0.002)	Loss 1.4340 (1.4722)	Prec@1 53.906 (46.364)
Epoch: [6][350/391]	Time 1.620 (1.621)	Data 0.003 (0.001)	Loss 1.3710 (1.4669)	Prec@1 51.562 (46.508)
Test: [0/79]	Time 0.258 (0.258)	Loss 1.3931 (1.3931)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.095 (0.106)	Loss 1.4366 (1.4291)	Prec@1 49.219 (48.009)
 * Prec@1 47.970
current lr 1.00000e-01
Epoch: [7][0/391]	Time 1.769 (1.769)	Data 0.160 (0.160)	Loss 1.4969 (1.4969)	Prec@1 49.219 (49.219)
Epoch: [7][50/391]	Time 1.568 (1.641)	Data 0.001 (0.004)	Loss 1.4871 (1.4116)	Prec@1 53.125 (48.330)
Epoch: [7][100/391]	Time 1.598 (1.636)	Data 0.000 (0.002)	Loss 1.5218 (1.4271)	Prec@1 44.531 (47.881)
Epoch: [7][150/391]	Time 1.623 (1.627)	Data 0.001 (0.002)	Loss 1.4723 (1.4291)	Prec@1 43.750 (47.775)
Epoch: [7][200/391]	Time 1.599 (1.616)	Data 0.000 (0.002)	Loss 1.5208 (1.4192)	Prec@1 44.531 (48.228)
Epoch: [7][250/391]	Time 1.679 (1.615)	Data 0.001 (0.002)	Loss 1.2230 (1.4189)	Prec@1 57.812 (48.273)
Epoch: [7][300/391]	Time 1.568 (1.622)	Data 0.001 (0.002)	Loss 1.3185 (1.4180)	Prec@1 53.906 (48.412)
Epoch: [7][350/391]	Time 1.617 (1.622)	Data 0.001 (0.001)	Loss 1.4535 (1.4166)	Prec@1 49.219 (48.482)
Test: [0/79]	Time 0.236 (0.236)	Loss 1.3936 (1.3936)	Prec@1 46.875 (46.875)
Test: [50/79]	Time 0.108 (0.103)	Loss 1.4519 (1.3954)	Prec@1 51.562 (49.096)
 * Prec@1 48.580
current lr 1.00000e-01
Epoch: [8][0/391]	Time 1.881 (1.881)	Data 0.197 (0.197)	Loss 1.3886 (1.3886)	Prec@1 46.094 (46.094)
Epoch: [8][50/391]	Time 1.584 (1.649)	Data 0.001 (0.005)	Loss 1.4546 (1.3767)	Prec@1 45.312 (50.337)
Epoch: [8][100/391]	Time 1.696 (1.646)	Data 0.001 (0.003)	Loss 1.3620 (1.3851)	Prec@1 53.125 (49.946)
Epoch: [8][150/391]	Time 1.388 (1.641)	Data 0.000 (0.002)	Loss 1.2131 (1.3810)	Prec@1 57.031 (50.181)
Epoch: [8][200/391]	Time 1.691 (1.639)	Data 0.001 (0.002)	Loss 1.4121 (1.3910)	Prec@1 47.656 (49.907)
Epoch: [8][250/391]	Time 1.591 (1.641)	Data 0.001 (0.002)	Loss 1.4605 (1.3899)	Prec@1 46.094 (49.844)
Epoch: [8][300/391]	Time 1.586 (1.637)	Data 0.001 (0.002)	Loss 1.2228 (1.3872)	Prec@1 50.781 (49.990)
Epoch: [8][350/391]	Time 1.789 (1.636)	Data 0.001 (0.001)	Loss 1.3971 (1.3873)	Prec@1 50.781 (50.009)
Test: [0/79]	Time 0.247 (0.247)	Loss 1.2981 (1.2981)	Prec@1 54.688 (54.688)
Test: [50/79]	Time 0.102 (0.105)	Loss 1.3224 (1.3332)	Prec@1 57.031 (51.731)
 * Prec@1 52.030
current lr 1.00000e-01
Epoch: [9][0/391]	Time 1.788 (1.788)	Data 0.159 (0.159)	Loss 1.5328 (1.5328)	Prec@1 45.312 (45.312)
Epoch: [9][50/391]	Time 1.604 (1.620)	Data 0.000 (0.004)	Loss 1.3804 (1.3725)	Prec@1 49.219 (51.363)
Epoch: [9][100/391]	Time 1.644 (1.614)	Data 0.000 (0.002)	Loss 1.3299 (1.3639)	Prec@1 53.125 (51.261)
Epoch: [9][150/391]	Time 1.578 (1.622)	Data 0.001 (0.002)	Loss 1.2883 (1.3649)	Prec@1 50.000 (50.859)
Epoch: [9][200/391]	Time 1.620 (1.619)	Data 0.001 (0.002)	Loss 1.4814 (1.3679)	Prec@1 50.000 (50.567)
Epoch: [9][250/391]	Time 1.588 (1.612)	Data 0.000 (0.002)	Loss 1.3147 (1.3615)	Prec@1 53.906 (50.691)
Epoch: [9][300/391]	Time 1.766 (1.611)	Data 0.001 (0.001)	Loss 1.3926 (1.3560)	Prec@1 48.438 (50.911)
Epoch: [9][350/391]	Time 1.649 (1.618)	Data 0.000 (0.001)	Loss 1.4413 (1.3542)	Prec@1 53.906 (50.975)
Test: [0/79]	Time 0.251 (0.251)	Loss 1.3040 (1.3040)	Prec@1 55.469 (55.469)
Test: [50/79]	Time 0.107 (0.103)	Loss 1.3529 (1.3188)	Prec@1 50.000 (52.267)
 * Prec@1 52.330
current lr 1.00000e-01
Epoch: [10][0/391]	Time 1.799 (1.799)	Data 0.176 (0.176)	Loss 1.3692 (1.3692)	Prec@1 48.438 (48.438)
Epoch: [10][50/391]	Time 1.623 (1.617)	Data 0.001 (0.004)	Loss 1.2970 (1.3223)	Prec@1 50.000 (52.359)
Epoch: [10][100/391]	Time 1.568 (1.608)	Data 0.001 (0.003)	Loss 1.4050 (1.3204)	Prec@1 48.438 (52.305)
Epoch: [10][150/391]	Time 1.618 (1.614)	Data 0.001 (0.002)	Loss 1.3561 (1.3180)	Prec@1 49.219 (52.628)
Epoch: [10][200/391]	Time 1.632 (1.624)	Data 0.001 (0.002)	Loss 1.2553 (1.3180)	Prec@1 48.438 (52.515)
Epoch: [10][250/391]	Time 1.604 (1.618)	Data 0.001 (0.002)	Loss 1.2870 (1.3142)	Prec@1 56.250 (52.643)
Epoch: [10][300/391]	Time 1.683 (1.620)	Data 0.001 (0.002)	Loss 1.2817 (1.3167)	Prec@1 58.594 (52.528)
Epoch: [10][350/391]	Time 1.600 (1.615)	Data 0.001 (0.001)	Loss 1.3712 (1.3162)	Prec@1 51.562 (52.524)
Test: [0/79]	Time 0.255 (0.255)	Loss 1.3177 (1.3177)	Prec@1 53.125 (53.125)
Test: [50/79]	Time 0.091 (0.105)	Loss 1.2756 (1.2972)	Prec@1 60.938 (53.523)
 * Prec@1 53.160
current lr 1.00000e-01
Epoch: [11][0/391]	Time 1.935 (1.935)	Data 0.186 (0.186)	Loss 1.2018 (1.2018)	Prec@1 55.469 (55.469)
Epoch: [11][50/391]	Time 1.601 (1.628)	Data 0.001 (0.004)	Loss 1.2227 (1.2660)	Prec@1 53.906 (54.243)
Epoch: [11][100/391]	Time 1.600 (1.620)	Data 0.001 (0.003)	Loss 1.1457 (1.2739)	Prec@1 60.938 (53.728)
Epoch: [11][150/391]	Time 1.634 (1.623)	Data 0.000 (0.002)	Loss 1.2693 (1.2800)	Prec@1 55.469 (53.575)
Epoch: [11][200/391]	Time 1.605 (1.633)	Data 0.001 (0.002)	Loss 1.2268 (1.2885)	Prec@1 57.031 (53.141)
Epoch: [11][250/391]	Time 1.693 (1.633)	Data 0.001 (0.002)	Loss 1.1832 (1.2893)	Prec@1 58.594 (53.246)
Epoch: [11][300/391]	Time 1.619 (1.630)	Data 0.001 (0.002)	Loss 1.3845 (1.2890)	Prec@1 48.438 (53.335)
Epoch: [11][350/391]	Time 1.630 (1.630)	Data 0.000 (0.001)	Loss 1.2999 (1.2868)	Prec@1 50.781 (53.417)
Test: [0/79]	Time 0.277 (0.277)	Loss 1.1802 (1.1802)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.108 (0.106)	Loss 1.3500 (1.2873)	Prec@1 52.344 (53.355)
 * Prec@1 53.120
current lr 1.00000e-01
Epoch: [12][0/391]	Time 2.130 (2.130)	Data 0.190 (0.190)	Loss 1.2414 (1.2414)	Prec@1 61.719 (61.719)
Epoch: [12][50/391]	Time 1.623 (1.658)	Data 0.001 (0.005)	Loss 1.2562 (1.2769)	Prec@1 53.906 (54.642)
Epoch: [12][100/391]	Time 1.658 (1.628)	Data 0.001 (0.003)	Loss 1.4031 (1.2729)	Prec@1 52.344 (54.471)
Epoch: [12][150/391]	Time 1.660 (1.644)	Data 0.001 (0.002)	Loss 1.5546 (1.2756)	Prec@1 42.188 (54.320)
Epoch: [12][200/391]	Time 1.609 (1.651)	Data 0.000 (0.002)	Loss 1.0837 (1.2714)	Prec@1 65.625 (54.318)
Epoch: [12][250/391]	Time 1.727 (1.645)	Data 0.000 (0.002)	Loss 1.3142 (1.2707)	Prec@1 53.906 (54.364)
Epoch: [12][300/391]	Time 1.601 (1.636)	Data 0.001 (0.002)	Loss 1.2730 (1.2710)	Prec@1 50.781 (54.270)
Epoch: [12][350/391]	Time 1.594 (1.635)	Data 0.001 (0.002)	Loss 1.1681 (1.2680)	Prec@1 60.938 (54.376)
Test: [0/79]	Time 0.253 (0.253)	Loss 1.2305 (1.2305)	Prec@1 57.812 (57.812)
Test: [50/79]	Time 0.108 (0.105)	Loss 1.3001 (1.2326)	Prec@1 58.594 (55.990)
 * Prec@1 55.720
current lr 1.00000e-01
Epoch: [13][0/391]	Time 1.841 (1.841)	Data 0.180 (0.180)	Loss 1.2014 (1.2014)	Prec@1 52.344 (52.344)
Epoch: [13][50/391]	Time 1.679 (1.627)	Data 0.001 (0.004)	Loss 1.2731 (1.2436)	Prec@1 49.219 (55.270)
Epoch: [13][100/391]	Time 1.560 (1.599)	Data 0.001 (0.003)	Loss 1.3313 (1.2453)	Prec@1 53.906 (55.554)
Epoch: [13][150/391]	Time 1.628 (1.604)	Data 0.001 (0.002)	Loss 1.0860 (1.2423)	Prec@1 65.625 (55.660)
Epoch: [13][200/391]	Time 1.575 (1.605)	Data 0.001 (0.002)	Loss 1.1806 (1.2444)	Prec@1 57.812 (55.632)
Epoch: [13][250/391]	Time 1.633 (1.607)	Data 0.001 (0.002)	Loss 1.1059 (1.2445)	Prec@1 54.688 (55.512)
Epoch: [13][300/391]	Time 1.592 (1.611)	Data 0.001 (0.001)	Loss 1.2363 (1.2435)	Prec@1 57.031 (55.554)
Epoch: [13][350/391]	Time 1.685 (1.612)	Data 0.001 (0.001)	Loss 1.2332 (1.2396)	Prec@1 56.250 (55.578)
Test: [0/79]	Time 0.265 (0.265)	Loss 1.2208 (1.2208)	Prec@1 60.156 (60.156)
Test: [50/79]	Time 0.079 (0.103)	Loss 1.2358 (1.1880)	Prec@1 57.031 (56.985)
 * Prec@1 56.740
current lr 1.00000e-01
Epoch: [14][0/391]	Time 1.928 (1.928)	Data 0.218 (0.218)	Loss 1.2305 (1.2305)	Prec@1 53.906 (53.906)
Epoch: [14][50/391]	Time 1.650 (1.628)	Data 0.001 (0.005)	Loss 0.9625 (1.1884)	Prec@1 71.094 (57.858)
Epoch: [14][100/391]	Time 1.874 (1.647)	Data 0.001 (0.003)	Loss 1.1402 (1.1889)	Prec@1 60.156 (57.503)
Epoch: [14][150/391]	Time 1.562 (1.647)	Data 0.001 (0.002)	Loss 1.2412 (1.1972)	Prec@1 57.812 (57.062)
Epoch: [14][200/391]	Time 1.584 (1.648)	Data 0.001 (0.002)	Loss 1.3614 (1.1957)	Prec@1 51.562 (57.268)
Epoch: [14][250/391]	Time 1.785 (1.646)	Data 0.001 (0.002)	Loss 1.2543 (1.1968)	Prec@1 53.125 (57.221)
Epoch: [14][300/391]	Time 1.483 (1.637)	Data 0.001 (0.002)	Loss 1.2713 (1.2004)	Prec@1 53.125 (57.081)
Epoch: [14][350/391]	Time 1.575 (1.631)	Data 0.001 (0.002)	Loss 1.1180 (1.1964)	Prec@1 60.938 (57.316)
Test: [0/79]	Time 0.262 (0.262)	Loss 1.1842 (1.1842)	Prec@1 58.594 (58.594)
Test: [50/79]	Time 0.102 (0.101)	Loss 1.2183 (1.1781)	Prec@1 56.250 (58.058)
 * Prec@1 57.970
current lr 1.00000e-01
Epoch: [15][0/391]	Time 1.795 (1.795)	Data 0.155 (0.155)	Loss 1.1734 (1.1734)	Prec@1 55.469 (55.469)
Epoch: [15][50/391]	Time 1.656 (1.698)	Data 0.001 (0.004)	Loss 1.0396 (1.1916)	Prec@1 66.406 (56.985)
Epoch: [15][100/391]	Time 1.678 (1.707)	Data 0.004 (0.003)	Loss 1.0765 (1.1854)	Prec@1 63.281 (57.681)
Epoch: [15][150/391]	Time 1.605 (1.688)	Data 0.001 (0.002)	Loss 1.0788 (1.1856)	Prec@1 59.375 (57.595)
Epoch: [15][200/391]	Time 1.553 (1.655)	Data 0.002 (0.002)	Loss 1.1661 (1.1832)	Prec@1 58.594 (57.692)
Epoch: [15][250/391]	Time 1.609 (1.650)	Data 0.001 (0.002)	Loss 1.0563 (1.1789)	Prec@1 67.188 (57.872)
Epoch: [15][300/391]	Time 1.569 (1.646)	Data 0.000 (0.002)	Loss 1.2478 (1.1779)	Prec@1 57.812 (57.800)
Epoch: [15][350/391]	Time 1.626 (1.647)	Data 0.001 (0.001)	Loss 1.1928 (1.1773)	Prec@1 57.812 (57.804)
Test: [0/79]	Time 0.248 (0.248)	Loss 1.0630 (1.0630)	Prec@1 59.375 (59.375)
Test: [50/79]	Time 0.092 (0.105)	Loss 1.2149 (1.1415)	Prec@1 53.906 (59.314)
 * Prec@1 58.900
current lr 1.00000e-01
Epoch: [16][0/391]	Time 1.882 (1.882)	Data 0.165 (0.165)	Loss 1.0877 (1.0877)	Prec@1 60.156 (60.156)
Epoch: [16][50/391]	Time 1.725 (1.639)	Data 0.001 (0.004)	Loss 1.1916 (1.1744)	Prec@1 57.031 (57.215)
Epoch: [16][100/391]	Time 1.660 (1.649)	Data 0.001 (0.003)	Loss 1.4590 (1.1608)	Prec@1 49.219 (58.192)
Epoch: [16][150/391]	Time 1.640 (1.638)	Data 0.001 (0.002)	Loss 1.1197 (1.1591)	Prec@1 56.250 (58.532)
Epoch: [16][200/391]	Time 1.722 (1.634)	Data 0.001 (0.002)	Loss 1.1051 (1.1599)	Prec@1 58.594 (58.462)
Epoch: [16][250/391]	Time 1.660 (1.633)	Data 0.001 (0.002)	Loss 1.1083 (1.1592)	Prec@1 63.281 (58.444)
Epoch: [16][300/391]	Time 1.585 (1.633)	Data 0.001 (0.001)	Loss 1.1538 (1.1561)	Prec@1 58.594 (58.625)
Epoch: [16][350/391]	Time 1.429 (1.636)	Data 0.000 (0.001)	Loss 1.0678 (1.1536)	Prec@1 63.281 (58.727)
Test: [0/79]	Time 0.242 (0.242)	Loss 1.1191 (1.1191)	Prec@1 61.719 (61.719)
Test: [50/79]	Time 0.104 (0.104)	Loss 1.2682 (1.1724)	Prec@1 60.938 (59.069)
 * Prec@1 58.760
current lr 1.00000e-01
Epoch: [17][0/391]	Time 1.822 (1.822)	Data 0.188 (0.188)	Loss 0.9272 (0.9272)	Prec@1 67.969 (67.969)
Epoch: [17][50/391]	Time 1.643 (1.665)	Data 0.000 (0.005)	Loss 1.1183 (1.1269)	Prec@1 63.281 (59.498)
